Bob,Bob,6,10.586941099687,577,70,0,0,1,1,1,0
Bob,Bob,825,12.941177368164,598,173,0,0,1,1,1,0
Bob,Bob,360,15.321434200087,914,297,0,0,1,1,1,0
Bob,Bob,762,7.7428006762639,181,310,0,0,1,1,1,0
Bob,Bob,726,3.9215688705444,526,110,0,0,1,1,1,0
Bob,Bob,20,20.718402790677,97,132,0,0,1,1,1,0
Bob,Bob,154,9.4018012655615,173,356,0,0,1,1,1,0
Bob,Bob,457,8.235294342041,125,2,0,0,1,1,1,0
Bob,Bob,14,97.401462637354,388,192,0,0,1,1,1,0
Bob,Bob,584,64.929535388947,615,219,0,0,1,1,1,0
Bob,Bob,173,6.2969613579862,677,163,0,0,1,1,1,0
Bob,Bob,362,11.233915571123,62,219,0,0,1,1,1,0
Bob,Bob,800,3.8430609095376,819,188,0,0,1,1,1,0
Bob,Bob,311,10.469133316539,894,262,0,0,1,1,1,0
Bob,Bob,975,7.8327318168085,944,195,0,0,1,1,1,0
Bob,Bob,149,13.699077175046,474,85,0,0,1,1,1,0
Bob,Bob,880,22.878753510333,217,281,0,0,1,1,1,0
Bob,Bob,861,8.6274509429932,1016,360,0,0,1,1,1,0
Bob,Bob,625,10.196078300476,403,96,0,0,1,1,1,0
Bob,Bob,306,8.6722946584177,857,9,0,0,1,1,1,0
Bob,Bob,386,4.9502144940197,99,244,0,0,1,1,1,0
Bob,Bob,62,21.884876111613,13,331,0,0,1,1,1,0
Bob,Bob,285,15.009574612603,281,212,0,0,1,1,1,0
Bob,Bob,706,5.5995396987983,855,262,0,0,1,1,1,0
Bob,Bob,497,20.853485196036,213,268,0,0,1,1,1,0
Bob,Bob,480,14.330193938687,469,342,0,0,1,1,1,0
Bob,Bob,760,58.308825532382,114,216,0,0,1,1,1,0
Bob,Bob,396,93.725494384766,751,220,0,0,1,1,1,0
Bob,Bob,585,11.372549057007,371,55,0,0,1,1,1,0
Bob,Bob,233,17.203663804095,436,290,0,0,1,1,1,0
Bob,Bob,529,16.670400523517,1009,271,0,0,1,1,1,0
