Dungeon1Door,Cave Door to The Observatory,CaveDoor,20,50,20,0,1,0,1,1,1,0
0,Cactus,Cactus,1654,35.490196228027,1197,173,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1527,9.8039216995239,360,310,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1453,22.156862258911,1052,110,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,913,10.980392456055,247,2,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1169,22.549018859863,1231,219,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,343,17.450981140137,1356,163,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1602,31.372550964355,1641,188,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,295,9.6078433990479,947,85,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1251,27.254903793335,805,96,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,611,6.274510383606,1718,9,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,567,25.490198135376,561,212,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1414,21.568628311157,1712,262,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,993,13.529412269592,423,268,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,960,37.843139648438,938,342,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,790,15.098039627075,1503,220,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1172,18.039216995239,741,55,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,463,17.254901885986,871,290,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,709,12.941177368164,349,237,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1034,11.176470756531,305,342,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,622,21.568628311157,874,26,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,974,11.764705657959,322,182,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1497,25.098041534424,832,101,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1164,32.549018859863,1396,273,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1476,26.27451133728,974,45,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,754,8.0392160415649,1706,13,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1059,30.392158508301,1356,154,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1125,16.862745285034,710,170,0,0,0.1,0.1,0.1,0
