Dungeon1Door,Cave Door to The Observatory,CaveDoor,1100,26.666667938232,1000,0,1,0,10,10,10,0
Observatory,Observatory,Observatory,1500,28.627452850342,1500,0,1,0,0.1,0.1,0.1,0
COLtitan,Titan,Titan,500,13.725490570068,1500,0,0,0,1,1,1,0
Cactus2639-05/31/17-01:11:06,Cactus,Cactus,1654,31.764707565308,1197,173,0,0,0.1,0.1,0.1,0
Cactus2640-05/31/17-01:11:06,Cactus,Cactus,1527,14.509804725647,360,310,0,0,0.1,0.1,0.1,0
Cactus2641-05/31/17-01:11:06,Cactus,Cactus,1453,23.333333969116,1052,110,0,0,0.1,0.1,0.1,0
Cactus2642-05/31/17-01:11:06,Cactus,Cactus,913,15.490196228027,247,2,0,0,0.1,0.1,0.1,0
Cactus2643-05/31/17-01:11:06,Cactus,Cactus,1169,23.92156791687,1231,219,0,0,0.1,0.1,0.1,0
Cactus2644-05/31/17-01:11:06,Cactus,Cactus,343,20.392156600952,1356,163,0,0,0.1,0.1,0.1,0
Cactus2645-05/31/17-01:11:06,Cactus,Cactus,1602,28.823530197144,1641,188,0,0,0.1,0.1,0.1,0
Cactus2646-05/31/17-01:11:06,Cactus,Cactus,295,14.313726425171,947,85,0,0,0.1,0.1,0.1,0
Cactus2647-05/31/17-01:11:06,Cactus,Cactus,1251,26.27451133728,805,96,0,0,0.1,0.1,0.1,0
Cactus2648-05/31/17-01:11:06,Cactus,Cactus,611,10.980392456055,1718,9,0,0,0.1,0.1,0.1,0
Cactus2649-05/31/17-01:11:06,Cactus,Cactus,567,25.294118881226,561,212,0,0,0.1,0.1,0.1,0
Cactus2650-05/31/17-01:11:06,Cactus,Cactus,1414,22.941177368164,1712,262,0,0,0.1,0.1,0.1,0
Cactus2651-05/31/17-01:11:06,Cactus,Cactus,993,17.450981140137,423,268,0,0,0.1,0.1,0.1,0
Cactus2652-05/31/17-01:11:06,Cactus,Cactus,960,26.666667938232,938,342,0,0,0.1,0.1,0.1,0
Cactus2653-05/31/17-01:11:06,Cactus,Cactus,790,18.627450942993,1503,220,0,0,0.1,0.1,0.1,0
Cactus2654-05/31/17-01:11:06,Cactus,Cactus,1172,20.784313201904,741,55,0,0,0.1,0.1,0.1,0
Cactus2655-05/31/17-01:11:06,Cactus,Cactus,463,20.19607925415,871,290,0,0,0.1,0.1,0.1,0
Cactus2656-05/31/17-01:11:06,Cactus,Cactus,709,17.058824539185,349,237,0,0,0.1,0.1,0.1,0
Cactus2657-05/31/17-01:11:06,Cactus,Cactus,1034,15.686275482178,305,342,0,0,0.1,0.1,0.1,0
Cactus2658-05/31/17-01:11:06,Cactus,Cactus,622,22.941177368164,874,26,0,0,0.1,0.1,0.1,0
Cactus2659-05/31/17-01:11:06,Cactus,Cactus,974,16.07843208313,322,182,0,0,0.1,0.1,0.1,0
Cactus2660-05/31/17-01:11:06,Cactus,Cactus,1497,25.098041534424,832,101,0,0,0.1,0.1,0.1,0
Cactus2661-05/31/17-01:11:06,Cactus,Cactus,1164,29.607845306396,1396,273,0,0,0.1,0.1,0.1,0
Cactus2662-05/31/17-01:11:06,Cactus,Cactus,1476,25.686275482178,974,45,0,0,0.1,0.1,0.1,0
Cactus2663-05/31/17-01:11:06,Cactus,Cactus,754,12.745099067688,1706,13,0,0,0.1,0.1,0.1,0
Cactus2664-05/31/17-01:11:06,Cactus,Cactus,1059,28.23529624939,1356,154,0,0,0.1,0.1,0.1,0
Cactus2665-05/31/17-01:11:06,Cactus,Cactus,1125,20,710,170,0,0,0.1,0.1,0.1,0
Cactus2666-05/31/17-01:11:06,Cactus,Cactus,769,13.13725566864,1731,115,0,0,0.1,0.1,0.1,0
Cactus2667-05/31/17-01:11:06,Cactus,Cactus,934,23.137254714966,559,354,0,0,0.1,0.1,0.1,0
Cactus2668-05/31/17-01:11:06,Cactus,Cactus,612,13.725490570068,1512,205,0,0,0.1,0.1,0.1,0
Cactus2669-05/31/17-01:11:06,Cactus,Cactus,404,12.156863212585,1557,303,0,0,0.1,0.1,0.1,0
Cactus2670-05/31/17-01:11:06,Cactus,Cactus,815,26.666667938232,1026,321,0,0,0.1,0.1,0.1,0
Cactus2671-05/31/17-01:11:06,Cactus,Cactus,1723,32.941177368164,1282,237,0,0,0.1,0.1,0.1,0
Cactus2672-05/31/17-01:11:06,Cactus,Cactus,1448,29.019609451294,1228,269,0,0,0.1,0.1,0.1,0
Cactus2673-05/31/17-01:11:06,Cactus,Cactus,1538,33.725490570068,1404,196,0,0,0.1,0.1,0.1,0
Cactus2674-05/31/17-01:11:06,Cactus,Cactus,1424,16.666667938232,597,158,0,0,0.1,0.1,0.1,0
Cactus2675-05/31/17-01:11:06,Cactus,Cactus,478,20,1183,192,0,0,0.1,0.1,0.1,0
Cactus2676-05/31/17-01:11:06,Cactus,Cactus,1286,10.392156600952,331,182,0,0,0.1,0.1,0.1,0
Cactus2677-05/31/17-01:11:06,Cactus,Cactus,392,24.313726425171,689,65,0,0,0.1,0.1,0.1,0
Cactus2678-05/31/17-01:11:06,Cactus,Cactus,1573,23.92156791687,842,73,0,0,0.1,0.1,0.1,0
Cactus2679-05/31/17-01:11:06,Cactus,Cactus,1285,23.92156791687,1236,163,0,0,0.1,0.1,0.1,0
Cactus2680-05/31/17-01:11:06,Cactus,Cactus,955,26.666667938232,1223,229,0,0,0.1,0.1,0.1,0
Cactus2681-05/31/17-01:11:06,Cactus,Cactus,1474,26.27451133728,1158,136,0,0,0.1,0.1,0.1,0
Cactus2682-05/31/17-01:11:06,Cactus,Cactus,380,15.882353782654,1509,200,0,0,0.1,0.1,0.1,0
Cactus2683-05/31/17-01:11:06,Cactus,Cactus,1238,29.803922653198,1429,211,0,0,0.1,0.1,0.1,0
Cactus2684-05/31/17-01:11:06,Cactus,Cactus,721,25.686275482178,1013,29,0,0,0.1,0.1,0.1,0
Cactus2685-05/31/17-01:11:06,Cactus,Cactus,1515,32.15686416626,1252,224,0,0,0.1,0.1,0.1,0
Cactus2686-05/31/17-01:11:06,Cactus,Cactus,1414,22.549018859863,1645,54,0,0,0.1,0.1,0.1,0
Cactus2687-05/31/17-01:11:06,Cactus,Cactus,1179,18.627450942993,1774,329,0,0,0.1,0.1,0.1,0
Cactus2688-05/31/17-01:11:06,Cactus,Cactus,1258,27.647060394287,1488,16,0,0,0.1,0.1,0.1,0
Cactus2689-05/31/17-01:11:06,Cactus,Cactus,1165,18.431373596191,628,63,0,0,0.1,0.1,0.1,0
Cactus2690-05/31/17-01:11:06,Cactus,Cactus,1676,29.803922653198,1116,162,0,0,0.1,0.1,0.1,0
Cactus2691-05/31/17-01:11:06,Cactus,Cactus,838,26.07843208313,614,168,0,0,0.1,0.1,0.1,0
Cactus2692-05/31/17-01:11:06,Cactus,Cactus,1026,15.098039627075,316,117,0,0,0.1,0.1,0.1,0
Cactus2693-05/31/17-01:11:06,Cactus,Cactus,1509,16.666667938232,645,298,0,0,0.1,0.1,0.1,0
Cactus2694-05/31/17-01:11:06,Cactus,Cactus,1790,30.980392456055,1338,116,0,0,0.1,0.1,0.1,0
Cactus2695-05/31/17-01:11:06,Cactus,Cactus,218,20,1034,82,0,0,0.1,0.1,0.1,0
Cactus2696-05/31/17-01:11:06,Cactus,Cactus,778,27.254903793335,1017,286,0,0,0.1,0.1,0.1,0
Cactus2697-05/31/17-01:11:06,Cactus,Cactus,1043,25.882354736328,784,248,0,0,0.1,0.1,0.1,0
Cactus2698-05/31/17-01:11:06,Cactus,Cactus,1090,26.470588684082,1241,143,0,0,0.1,0.1,0.1,0
Cactus2699-05/31/17-01:11:06,Cactus,Cactus,1275,17.058824539185,1765,177,0,0,0.1,0.1,0.1,0
Cactus2700-05/31/17-01:11:06,Cactus,Cactus,1528,23.137254714966,1018,137,0,0,0.1,0.1,0.1,0
Cactus2701-05/31/17-01:11:06,Cactus,Cactus,1606,27.647060394287,1132,129,0,0,0.1,0.1,0.1,0
Cactus2702-05/31/17-01:11:06,Cactus,Cactus,768,14.117648124695,273,268,0,0,0.1,0.1,0.1,0
Cactus2703-05/31/17-01:11:06,Cactus,Cactus,1222,27.647060394287,1476,308,0,0,0.1,0.1,0.1,0
Cactus2704-05/31/17-01:11:06,Cactus,Cactus,1263,9.4117650985718,448,24,0,0,0.1,0.1,0.1,0
Cactus2705-05/31/17-01:11:06,Cactus,Cactus,349,20.19607925415,1277,123,0,0,0.1,0.1,0.1,0
Cactus2706-05/31/17-01:11:06,Cactus,Cactus,656,27.058824539185,754,238,0,0,0.1,0.1,0.1,0
