Dungeon1Door,Cave Door to The Observatory,CaveDoor,1100,26.66666794,1000,0,1,0,10,10,10,0
Observatory,Observatory,Observatory,1500,28.62745285,1500,0,1,0,0.1,0.1,0.1,0
COLtitan,Titan,Titan,500,13.72549057,1500,0,0,0,1,1,1,0
ObsTech,The Observatory,ObsTech,1440,0,1440,0,1,0,1,1,1,0
0,Cactus,Cactus,1654,31.76470757,1197,173,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1527,14.50980473,360,310,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1453,23.33333397,1052,110,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,913,15.49019623,247,2,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1169,23.92156792,1231,219,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,343,20.3921566,1356,163,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1602,28.8235302,1641,188,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,295,14.31372643,947,85,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1251,26.27451134,805,96,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,611,10.98039246,1718,9,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,567,25.29411888,561,212,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1414,22.94117737,1712,262,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,993,17.45098114,423,268,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,960,26.66666794,938,342,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,790,18.62745094,1503,220,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1172,20.7843132,741,55,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,463,20.19607925,871,290,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,709,17.05882454,349,237,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1034,15.68627548,305,342,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,622,22.94117737,874,26,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,974,16.07843208,322,182,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1497,25.09804153,832,101,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1164,29.60784531,1396,273,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1476,25.68627548,974,45,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,754,12.74509907,1706,13,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1059,28.23529625,1356,154,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1125,20,710,170,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,769,13.13725567,1731,115,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,934,23.13725471,559,354,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,612,13.72549057,1512,205,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,404,12.15686321,1557,303,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,815,26.66666794,1026,321,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1723,32.94117737,1282,237,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1448,29.01960945,1228,269,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1538,33.72549057,1404,196,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1424,16.66666794,597,158,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,478,20,1183,192,0,0,0.1,0.1,0.1,0
0,Cactus,Cactus,1286,10.3921566,331,182,0,0,0.1,0.1,0.1,0
